SFN=839 ,subFrame=3 ,RNTI=61b0[25 44 1f 01 52 85 53 b8 e1 39 fd 0c e1 97 e3 97 43 3a 38 cf 00 74 50 cb 5d ac 6e ee 8f 50 75 f6 49 98 01 72 eb c4 a4 81 b7 52 8c 25 53 25 bd dd 03 7d ff 83 2b 9c 48 53 5f e4 aa 46 f4 62 c2 fe 06 8c f4 6c e9 e0 c0 8e 76 f4 3d 28 fb 44 36 95 ee 16 8e 6d fb 84 3a 13 8a f0 ef f4 10 5c 26 f3 48 6f b1 76 c6 80 ea d3 28 ];
SFN=946 ,subFrame=2 ,RNTI=80f3[21 02 1f 00 18 8d 5c 2d 31 ff b3 89 50 52 b8 f4 da 51 e6 4f 1e 3e e1 6d 73 94 72 a3 8e a2 7c 7c 6d f4 c4 3e d5 9d 38 56 0d ];
SFN=958 ,subFrame=2 ,RNTI=8130[23 02 1f 00 cc 01 ea 8f 02 90 d9 db 35 be fc dd 6c 9f 16 04 f0 cd f6 a9 58 76 fd 8a 17 9b 7c f6 e6 33 7d 1c d4 89 52 41 c1 83 b5 e3 b0 79 2d eb 47 47 98 49 be a1 23 bb 6e c9 53 e4 03 67 97 cd 77 1c f1 10 34 e6 0e 98 b8 12 3a 0f 4e c9 d9 aa 6d 29 07 39 f7 2d ae 19 e9 20 11 45 3c e2 d6 a5 f9 ];
SFN=959 ,subFrame=0 ,RNTI=8130[23 2c 1f a0 24 8c 47 37 ff 28 9d ab 44 8a 19 10 4d 3c 1b 59 7f 1c d2 7e 1a a2 1a bc 87 d1 67 32 7e ac 1c 4f 9c 91 97 54 16 d3 a5 64 e2 55 12 bd 9d ae 24 cd 8f 98 b9 77 a0 30 c4 e7 4b 3d 19 41 8d 0f 1f 91 6d cf a4 7f 0e 20 1a f9 e5 61 1d 79 54 f5 66 4a cd 20 bb ff 7b 0a 43 4b 9a 8c c4 23 7e ];
SFN=959 ,subFrame=6 ,RNTI=8130[23 40 1f a0 25 8c 48 a3 82 6d 83 39 8a 2d 36 d2 34 4e 5d e7 9d c5 f1 b0 55 36 e8 bc 64 00 d2 72 1c 5d e0 16 fe 2a 6a 9f cb c1 45 3f 01 7a 15 b2 7d f6 c7 46 2b 9a 19 ed e2 c3 8d 20 24 d3 93 50 cd 67 17 02 67 57 60 50 47 02 49 0c 4a 57 be ab 0d 68 cc 3a 39 82 ea 13 62 30 41 79 52 01 03 89 73 ];
SFN=960 ,subFrame=0 ,RNTI=8130[23 2c 1f a0 26 8c 49 dc 3e 82 5e b4 18 12 8c 01 6a 10 57 13 90 f9 87 fb 37 ef f4 d7 47 fe a6 24 f7 3c 7f 10 76 34 9f 73 fc 41 c6 df fc 14 34 63 a2 61 c1 f9 39 5b 46 2d df 42 9d 0d e1 f9 26 e4 34 fc 62 59 e7 4c 3b 48 0d 35 0d 94 2a bf f6 27 97 f1 5c 31 a7 8f fd a4 27 2e 4a 50 21 5e 93 d8 00 ];
SFN=960 ,subFrame=2 ,RNTI=8130[23 02 23 2c 1f 00 d8 a0 27 8c 4a f1 c0 fa 67 1a ca f7 ae 8a 1a 44 e2 d0 21 a5 ae 63 a9 15 75 30 be 23 3f 59 88 ca b2 4d 72 f5 a9 03 ee 4b cc 2c 7e bb da 0f 20 51 fa b0 bd 0a 00 a1 ea 0d 65 66 c1 05 f5 0f 06 ea 82 d1 fc 80 f8 01 5d 95 bb 1e 62 e7 04 87 9f 26 18 fa fb ba 4a a9 e1 6e 94 24 b7 ];
SFN=960 ,subFrame=8 ,RNTI=8130[23 40 1f a0 28 8c 4b ae 33 14 a7 4e 90 72 86 93 73 19 43 f0 f2 27 d1 31 49 9c 0a 63 39 1e 53 40 fc 91 38 8f e8 55 c8 fb 80 16 6a a2 99 82 97 0f fc 7b 0c ce 2e 29 66 1b ef b1 39 d6 89 ee 74 74 33 1a db 4a 98 38 cc b8 be 90 81 df 7f 37 4c 64 eb 96 52 99 f0 65 6e 85 66 0c 7e 17 86 95 36 c8 67 ];
SFN=961 ,subFrame=2 ,RNTI=8130[23 2c 1f a0 29 8c 4c 8d ca e3 5b eb e5 36 8c d4 ce 99 d3 ad a5 e6 21 0a df 2a 07 3c ed 84 3b 37 0b 7a 37 a8 54 a6 99 9c 76 ea 40 75 55 b2 a2 e2 87 fb e4 9e 45 c7 87 4e 8d 18 87 57 44 ba f7 9c c9 a7 f2 8f 3f e3 6e 45 28 e1 46 64 ce 4c cf 0d 10 d3 0d 50 d7 0d 90 db 0d d0 df 0e 00 45 f0 7a cb 8b 33 18 89 c7 84 bc 8a ef fe 61 0b 0e 19 0a bf ];
SFN=962 ,subFrame=7 ,RNTI=8130[23 02 1f 00 e8 02 a0 82 72 0c fd 13 e6 df 99 28 17 90 61 91 4d 01 10 ea 44 33 6b 0b c4 a7 2a fc e0 44 31 bd 35 c7 45 bc ca fc f8 9b f7 8e be 01 0a 82 73 37 5e f5 80 c5 cd 95 bd ea fc 5a 03 d0 43 6e ba e7 e1 af f6 82 14 36 a3 1b c6 d2 48 f1 76 d7 6f 91 da ad cb fa 36 b1 01 c4 1d 04 d3 5f c1 8e 28 46 8d 8c b1 00 04 b1 96 f1 ea c8 97 0e 39 ];
SFN=963 ,subFrame=5 ,RNTI=8130[23 2c 1f a0 2b 8c 4f 78 79 dc 4f 2b 7d 59 a3 90 b9 e3 af 18 41 15 9c 89 47 57 f0 d9 78 f9 82 3b a4 99 71 d1 70 2e f9 a3 cd 00 6c 34 4d 8b 58 ae 90 d4 b9 5d 59 b0 71 73 0c a0 1b c0 1f 60 93 1a 35 0b f2 08 9d 4c c0 e6 60 71 d6 0f d7 95 86 ca dc 68 13 77 a4 fa 2a 1d 69 dc 99 a2 60 5d 2c d6 4d 71 ad cc b8 22 ff 3c 26 4e bb fd bc ce cc 6f 3e ];
SFN=966 ,subFrame=2 ,RNTI=812d[1f 00 60 83 5d 05 4a b4 4a a2 04 30 3d 53 ca 4a 53 4d 1a 55 9c a0 6e b3 ea 86 62 ba ea d1 2d 90 89 b8 52 46 80 53 c5 72 b5 5b b7 c8 c7 f5 e2 60 af 93 bf 37 d2 e7 e7 e8 96 f0 34 3d 14 d6 39 9c 6d b7 f4 20 2c 50 7e 8b f6 6b ae 3d 2c 3f 3e 82 39 11 77 49 17 af 45 f5 b2 06 cf 35 f8 9d 81 7c 61 be d3 90 d1 66 94 9b 39 7f dd 9b 2d a4 77 c5 1b ];
SFN=997 ,subFrame=8 ,RNTI=1937[1f 00 14 83 f4 ae 2a 69 d4 45 aa 6e 6f 8c b5 f8 75 77 8e 07 33 bf cc 17 bf f5 b3 f2 2e 92 04 b5 27 16 37 15 b7 61 c3 29 6f 10 b3 5f 6a f5 c7 41 fb e4 92 eb 51 58 2d 10 2e ab a4 a3 8b 65 67 17 c8 9d b3 32 9b d4 52 85 07 ab 29 24 5c 15 da e2 8c f8 45 93 b4 25 dc 03 7d ce 16 2b 02 ea 9f c4 a1 7a 09 6d 70 50 1c a6 1b 85 2d d6 e8 8d aa 60 c8 f4 4e 51 27 22 b8 2c e0 d8 be 9c 05 ];
SFN=1000,subFrame=1 ,RNTI=812f[23 02 1f 00 08 01 67 40 90 97 60 47 cc 6c 3b 03 2c 8d c9 c1 4c 5c 44 5a ef 00 ae 85 9b 53 11 0f 41 7a 25 dd 13 a6 09 14 d7 2c e4 26 82 d4 23 84 a2 1a 31 57 39 03 14 f7 65 49 83 ];
SFN=1000,subFrame=9 ,RNTI=812f[23 74 1f a0 00 86 01 67 0b 97 0d b9 fb ea 8a ee 22 56 0c 40 9e af 12 12 e1 e7 cc f4 f4 3a 4a dd ef 92 a4 19 14 b2 f3 f0 1f 49 0f e6 a9 2e 13 31 9c d2 28 c2 d9 5f b8 40 1b 33 47 01 94 a6 f0 1e ac 17 74 5c 30 c9 c8 42 9b c5 93 40 fd ea f5 44 f1 07 94 62 7a 3e 7a 37 80 c4 14 f3 12 80 20 83 25 19 7f 97 7a ef 9f 2b 93 87 b3 2f 05 78 c4 82 5b ad 5b c0 4f 8a 2f b5 64 e7 e4 48 25 5d 24 db 21 84 39 29 12 67 33 78 a2 a5 27 bb 16 a9 50 66 e7 3a 37 1b 64 60 ef c4 6a aa 70 0a c7 ba 46 2a 50 62 9e 0b 15 de 8b 0e a5 e3 82 e1 ba 72 94 59 4a 90 c6 d2 ea 06 8d f2 78 ];
SFN=48  ,subFrame=4 ,RNTI=8130[23 02 1f 00 f4 80 2e a1 1c 29 11 c5 65 9e 9b c5 7e ef 1d 4b ca 56 10 dc e1 5c 70 5e e3 f5 76 74 54 23 93 13 d8 96 fa f4 f1 cb e7 80 06 27 f8 eb 21 f4 50 42 11 8c d9 c3 30 84 87 fe 49 83 19 53 d3 82 01 01 93 25 a2 fc 38 de 9c 08 b4 bd e9 1e b2 d6 b1 49 06 5c af df 13 60 a3 2c ac 61 20 a3 f8 c0 89 6a b0 85 08 64 2c 09 b0 35 11 26 6d 32 94 ];
SFN=49  ,subFrame=3 ,RNTI=8130[1f a0 02 02 fc 78 d7 80 50 cc 38 da cd 88 68 31 c4 61 54 39 3e 26 ef e6 5e 05 70 82 20 a2 39 b6 f2 d6 8d d6 56 94 e3 97 4c 99 56 87 47 dd 88 66 79 ba ae 53 8b 4c 58 04 9f c7 d7 23 b3 59 ce d0 c4 38 48 c5 99 f9 33 d7 62 7b 11 3d 04 f4 92 d8 45 c2 7f 19 64 09 34 33 e6 21 13 c6 a6 6a 36 49 d6 21 3f f0 b0 35 55 3e 74 97 b0 16 8a df 2f 74 2c ];
SFN=65  ,subFrame=5 ,RNTI=813b[21 02 1f 00 04 80 2e a2 0c 5c dd a5 49 8e 49 ad ca f9 e6 55 89 fa 05 40 0b f5 41 5f 49 f8 6f 19 ];
SFN=65  ,subFrame=7 ,RNTI=813b[1f a0 63 86 0c 93 1c f2 8d 14 b0 78 5d 53 96 9c 8f 1d af 91 82 c8 a2 3a d3 aa e2 9c 89 6e e1 d3 ];
SFN=66  ,subFrame=6 ,RNTI=810e[23 02 1f 00 b0 84 a5 90 03 35 4b fa 29 aa 40 b0 8a 9a 9a 7f 22 e5 71 00 45 2d 12 ba 2b 60 fe a3 fc c9 10 55 1e a3 d9 13 1b 12 32 b2 25 68 4c d3 9e e5 5a 7a 60 44 4f 19 c5 a9 61 d0 e3 cc 21 e0 21 9a d2 51 4d 7e 53 7e f6 ea b4 62 05 97 fa ab 2e 3f a1 1d e5 ff 06 c4 05 1d 60 85 60 37 a0 bd 11 a9 9a b7 72 cf 70 43 b6 1a 4f 45 25 d6 f9 0d 68 26 3c 10 66 d6 fd 8b 97 f1 39 09 99 ];
SFN=69  ,subFrame=8 ,RNTI=1937[1f 00 53 80 52 b8 24 fc ec f1 26 2b df 97 40 cc 60 c9 39 83 2d 2e 3a a9 9c 84 04 44 f6 ad b1 ec 94 68 ed 01 08 f7 21 bd 59 6f 7b 85 dd 97 99 e9 cc c7 71 52 7c d3 16 b5 91 ca 6f 1d 23 d5 d4 bd 25 39 bd d3 54 8c 62 97 b0 f0 93 0e 5c fd ca f7 6d 4e 2b ca 99 5f ef ef 0e 00 3d 6d 0a 27 1e bf 36 b0 07 31 f0 f5 7e 2a 64 63 f3 0c f3 4a 0a 33 2b ];
SFN=71  ,subFrame=8 ,RNTI=810e[23 38 1f a0 2d 88 e8 3a a0 e1 df e4 2a 2e de 1f 02 87 f4 89 19 eb 2b cc 6c 2e e7 3c 9a 0a 41 95 42 39 83 34 85 e1 50 18 66 cd 72 75 ee bc ba 2c ac 76 71 b9 e9 7d e9 7a d4 32 24 a9 f1 b0 3e 59 6a 90 21 5b aa e3 ab 04 d7 81 9d 2a 5c f5 16 01 34 25 90 ef 03 7f 63 55 cd 3f f0 13 69 b8 31 c4 a6 f6 38 1b cb 09 8b 04 2d 29 3f d3 5e 62 8b 9e 36 87 2e 90 ae e2 68 cd e8 f7 19 88 1f ];
SFN=73  ,subFrame=3 ,RNTI=810e[23 02 1f 00 b4 82 fc 63 0a 26 3d 6e 88 16 7d e4 9c 1e d3 cf c4 2f f1 9f 86 0c f6 a4 1a d7 44 99 54 c5 fb d2 5c 05 43 0c 85 d5 bc 38 8a 03 34 b1 b1 d0 72 47 ba dc 18 5f 5e 82 0f c7 5d 60 b4 f6 a2 ee 9f b0 42 9c 7a 02 b8 12 7c 6b b8 57 a6 d4 63 b5 a3 4b 1f b5 6d fd 94 18 2e 0b c2 89 81 75 70 34 2b 0e 63 24 f9 22 f0 ae d5 2a b3 20 a0 c5 85 e9 e3 9d b9 86 d9 b0 88 21 b7 09 54 ];
SFN=75  ,subFrame=8 ,RNTI=810e[23 02 1f 00 c0 8b 7b 8b e4 ec 2b 38 91 2b a5 5e 69 8e 02 68 a1 a6 fe 36 47 92 b1 53 b0 1c 4c cd bd 23 44 2f 14 67 2f d0 d5 60 b6 c2 f0 a4 56 0a 50 48 57 99 6c 7b 9d ac 97 4f 00 d0 62 e2 00 29 e6 7b da 33 9f 45 37 79 f5 21 e6 44 17 24 29 04 f9 8c 75 b1 ac 42 bf 70 3b 1b de 28 52 24 19 10 51 e8 64 31 25 3e 70 12 c8 ff 8d d0 63 b5 05 02 09 49 fc a9 17 07 c9 e7 5e 34 e3 20 bb ];
SFN=79  ,subFrame=8 ,RNTI=810e[23 38 1f a0 2f 88 ea 62 a2 07 89 c8 c4 77 f4 93 a8 ab 84 18 a0 e4 2c 7e 74 26 ab e8 5c 54 d1 62 db b3 4d 5a 00 58 4a 56 58 e9 5a 74 8a 28 cf db c2 89 7b be 69 eb 66 e3 be da f5 78 89 6a 3d 3f 80 ce d1 08 01 1b b8 fa 97 ee c2 d0 62 ad f1 9c 30 da 76 09 8d 83 3b b7 29 b3 2a 6a 42 04 e8 40 ad e4 01 47 39 86 14 f2 7e 75 8c 89 28 12 e0 a5 6d c6 ad 48 7c fb 2f de a2 69 8f 22 18 ];
SFN=81  ,subFrame=3 ,RNTI=810e[23 02 1f 00 c4 04 fb d1 01 47 c9 cf 38 da b2 f7 76 e0 fd 64 8b 14 bf 27 1f ef 11 1b 71 a5 0c a1 98 4c e8 fc 5c f1 51 ef 5c 00 28 79 03 60 5d ee 61 29 1d 07 ea 65 9f 88 8e 58 09 67 b2 88 d3 ce 7d 27 28 4c 87 f0 45 48 95 ca 38 7e b1 5f 0a d3 3c 95 83 f3 f1 c7 f2 8c 2e 99 56 24 2d bf 93 14 4f 9c 9e 8e ad 8b 7c 65 8a 7b 04 fc a1 ab b6 4b b9 92 06 aa 1e 8b 2f 34 de d6 03 29 03 ];
SFN=89  ,subFrame=7 ,RNTI=810e[23 38 1f a0 2f 88 ea 62 a2 07 89 c8 c4 77 f4 93 a8 ab 84 18 a0 e4 2c 7e 74 26 ab e8 5c 54 d1 62 db b3 4d 5a 00 58 4a 56 58 e9 5a 74 8a 28 cf db c2 89 7b be 69 eb 66 e3 be da f5 f8 8b a5 86 98 84 5a a1 ff f8 65 90 eb 78 65 63 fc f6 10 33 5a fe a8 16 d6 33 c3 e7 ae 2b 87 09 a8 bb 8a 3a 35 9b ab 5c 53 b5 d8 96 74 a0 9f e4 21 6f 04 b1 01 2d e7 83 27 1f c0 02 72 20 41 8e 07 85 ];
SFN=90  ,subFrame=8 ,RNTI=810e[23 02 1f 00 d0 81 b5 45 e8 2f 3f 3c 9f 88 79 e1 30 d2 5f 51 70 58 fe dd 2f 5f d3 ce fe 78 63 a1 44 b4 50 b6 9b 87 ca bd c2 84 e9 18 5f d0 02 68 b6 56 82 54 89 ed 09 e3 a1 ed d4 10 c0 5f 69 70 ca e3 50 1b be 74 bd 47 17 5c 4c e0 93 28 82 6f 95 d8 5d 09 12 4a 9e 69 a7 88 5a df 31 a3 cf ad 5e 8a 5f f2 6e e5 4c 7e 24 1b 7e a7 90 8e 97 d3 9e e2 4f b6 35 d0 4a a7 6c 9c 1b 7c 9c ];
SFN=93  ,subFrame=6 ,RNTI=812f[21 72 1f a0 02 02 52 fe 16 1f 75 7d ae 77 08 f7 f6 e6 dc 2e 55 51 5e cb 89 5b 34 f3 e3 07 26 f5 b5 eb e6 55 d6 5e 33 9c 79 4b 54 80 b2 8d e6 f0 f1 15 ca cf 53 8e 4a 81 a0 05 af e3 96 9c 73 4a ab 4f 33 2b c1 b3 a7 bd ef 17 5a 37 e8 8e e8 a8 9c 88 8c 26 bb 14 74 41 44 f5 03 89 73 2d 88 b5 83 e2 17 f5 31 0b 7d a2 f1 49 bb 6b 86 b2 7e 9d 45 83 37 41 00 71 9e 9e fb a5 3f 8f 93 ];
SFN=93  ,subFrame=9 ,RNTI=810e[23 83 b6 1f a0 30 88 eb fc 85 38 ea d8 16 05 f7 44 14 c0 34 97 e5 99 14 7c 1b cf 09 f7 d4 a2 ec ab b0 54 66 c8 ab 14 7d 71 1b c8 a1 33 ea 87 f1 a3 e8 95 f6 5d c5 98 fe 2d 87 13 38 42 65 0d 83 94 79 b1 3f d6 4f 61 fd 5b 10 19 66 9e ca 07 6e 6b ec 6d 5f 9e 1f 1e 78 ff ea 98 a5 fd 45 29 00 78 c6 b5 e0 8b 26 dc 75 f4 1d df 94 58 86 23 c4 c8 7b 83 03 f1 2f d5 a4 1d 7b 5e 71 09 d4 d6 8b 74 99 47 ac 1d 03 a3 db 63 04 57 55 78 fb 9f 82 6a ef d8 66 c6 f1 7a b4 cc be e4 10 57 61 e8 2e 86 91 30 21 53 d9 51 c4 25 7f 88 b3 c1 44 8a e1 c5 1b aa 92 8e 10 1f c4 33 fa 82 c2 52 de 55 62 c1 a3 dc 40 67 76 b3 cd 9b 30 d3 83 97 fa 29 27 7c 94 97 79 b5 88 bf 54 b3 f7 d6 67 00 f3 d5 5e 55 69 61 f3 bb 46 46 cc ce 0b eb 14 06 96 f7 81 81 c9 22 62 97 0a 0c c7 bf 59 27 07 e2 82 6e 2a ce f5 bf 08 a0 1e cf 20 74 db a8 af fa c5 7d e3 e6 83 a5 c1 39 8d 93 50 ef 4b 96 02 60 6e 61 35 b1 a0 2f 16 53 83 9b eb 81 60 0f 52 dc f3 ff 87 52 61 2f f2 ce a2 39 f9 18 ad 98 4d 58 11 17 1d 58 cb 61 35 b1 f0 0b 27 7c 9a 3b c0 0d 78 2d 60 48 53 32 75 6b 4c 72 5d 8a 69 57 d4 6d fd 11 82 78 22 be 5a fc 5b 7a a4 7a 87 64 cc d4 12 e1 c3 8e a8 6a fa 23 fc c3 0b 51 26 45 b8 8b e7 63 b9 1d c5 f4 9b 20 6f 51 6c f1 75 78 8d 41 eb 61 8c 8b ac 04 0a f7 a9 04 26 9e 39 14 6b 07 34 7b 33 6c ee d7 5c bb 58 79 1a c2 67 de ed 39 02 61 62 d0 5f c7 82 34 22 4b 19 e4 57 3a 8f 44 8f c9 6c 0e e6 b0 07 b9 a7 72 73 c3 25 42 50 d2 cd e4 51 b6 cc cd 45 ed 49 b1 76 ec 8f d4 5f 04 23 9a ab 38 fd 20 3c 56 0f fe 69 b8 ef 38 c9 e0 f2 43 2f 71 cb 17 24 c2 23 16 42 01 68 6b 33 f7 8a 6a e5 d6 79 d7 b1 46 44 8c db a5 dc 5f 7d a0 98 b8 03 d6 46 6c a1 17 df 66 ed 47 9d 55 fe b1 b0 1d c7 42 fa eb d1 da ce 19 70 d8 18 bd 60 17 f1 ae 75 c7 b8 27 93 9a fc 2d 6c ca a8 1a e5 72 1d 79 bc 77 9e 53 23 69 d8 c4 f9 b3 4f 15 2a 57 31 17 d3 0f 91 6d bc 8d 96 47 c5 d6 f7 36 06 97 eb bd 8d 45 13 07 d5 4b f1 b9 2d 91 39 cc 01 8d c4 a9 5d 1c 3a 53 72 e8 a7 6e 18 41 eb ce 25 05 a0 8b 76 40 c9 bb 57 5c af 85 71 81 49 47 54 9f eb 27 97 19 74 de 2e 54 92 6d da d2 c3 12 6b 63 10 a4 43 82 a0 93 29 93 b0 d2 54 e5 7c 15 09 3b bc 2a d8 34 5c a7 db 8a 23 42 04 c0 aa a1 3d a2 bf c3 58 2d 4c 26 51 c2 4d d8 72 82 6b 20 c5 bd 11 29 be 9f b8 8d 00 75 0b 18 67 67 4a e2 1c 11 bb 1d c0 5b ba 1b f7 e0 28 b8 4a 77 b0 6e fa c8 32 6e 36 3c a8 c3 c0 2c 5e 71 59 b3 73 20 19 6d 1c 7c 7a 4b 83 b6 17 95 47 b9 17 a2 17 b1 ae 1b f6 4e 31 e2 a6 4b 7a 90 33 79 12 c3 2c 31 4b 1e 31 02 20 00 6f 7e f1 61 4c 01 e1 c4 cc 7b f3 3e 34 3d 4c bd e5 ac c7 9f 64 6e 80 ea 4d 1a 0f 27 7b a6 4b b1 90 a2 94 52 c3 14 ba 1c 5c 9e 50 45 13 39 6e e1 7e fa 7c 7f c2 22 fc 8e 51 af 54 55 c0 03 0e 7a f1 cc 52 d9 48 da 7f 0b 34 86 26 a8 2d 87 fd 8e d7 69 fb 24 8f 15 cb ab 60 25 2d 00 31 5b 69 b3 5f 79 19 29 11 1b c1 ae a9 e4 66 ce 1f c5 49 70 d8 93 66 a2 25 26 2c 8a 30 10 4b a8 56 23 a3 0f 30 d6 6e 9f 03 86 17 a4 ba 5a af f1 4b 0d 81 18 30 b9 72 c7 8f 8f fd 35 75 fa 82 7e 9b 0e 0c e6 93 b8 2d f1 da 77 5d 90 d5 fa 5e 4f ee 8a 7c 67 5b 5f 24 04 f2 d3 5d c3 cf b2 ea ed a9 33 fc 3e 15 22 3a bc f1 0d db 17 be 8c 63 ad e3 6f 63 44 f7 e3 48 38 4e 67 33 22 af 05 06 2e e8 0f 56 54 d8 87 b1 5f 95 fc ];
SFN=94  ,subFrame=3 ,RNTI=810e[23 2c 1f a0 31 88 ec b4 3f 4b 28 49 e0 5d 22 af 8a 0a 70 30 1b 04 60 12 10 08 81 32 d6 3a 53 c5 7b 18 7b 5a 9c 64 8a f4 70 83 fd bd a7 b3 1b da 0a 49 48 23 95 32 ce 90 5b b5 93 29 5f 36 f3 a7 0b 78 f3 3a d0 9a eb a0 bb 9a 70 2b 12 c2 2f 51 63 da 46 24 05 55 f0 e4 2c 50 00 38 11 45 0f 54 12 93 cf fa fd e8 47 4b 18 af 82 9b 2b fc fb c5 d8 9d 61 96 ad f1 a4 50 3e 3b 60 e0 06 ];
SFN=95  ,subFrame=3 ,RNTI=810e[23 02 1f 00 d4 d2 21 83 c0 ba 00 7e 12 cb 90 8f 86 55 13 01 40 00 3c 00 00 00 00 c6 d5 b4 b2 62 25 56 d3 d3 c9 61 42 d5 42 3b 4d e9 5b cc de c0 f7 d1 ac fe 86 8d 67 57 91 41 47 9a a3 65 23 48 3a 2f 95 08 f9 c4 82 d4 03 7a 15 02 5a 5a 82 48 ec 5a ce 5f f6 dd f2 88 75 db 55 64 11 3c 6e 29 bf c0 df 88 d1 84 ae 78 62 59 ec 46 6f 96 0a c7 f6 4c 0e aa c7 92 30 e1 43 c2 37 78 28 ];
SFN=95  ,subFrame=9 ,RNTI=810e[23 2c 1f a0 32 88 ed 4f 7f 62 f1 8c 28 0e 9e d1 c5 05 fa f0 8a 3e 24 12 46 0e 7f 41 82 8d dc 40 4e 46 c9 ee d1 c1 b4 55 60 1c 09 cd 56 0a f5 3e 47 db bf 36 8e e3 9e f8 d0 29 c9 80 8e 75 df 58 5e bf 80 c3 6c 82 fa 9e 4c b5 7e b2 cd 8c 2e 84 cc b2 42 e3 23 a6 3d 61 ec c0 ba f9 f6 3d 07 78 c7 9c 46 fe 3b a8 83 41 02 1c c9 0f a5 54 69 27 80 ];
SFN=97  ,subFrame=8 ,RNTI=810e[23 02 1f 00 d8 80 09 74 d6 52 b3 af 8c 90 4a 19 ea af 3c 50 c6 e1 94 8c 8b ef 56 82 bf a2 b7 49 0e 51 d1 e1 98 f4 dd 5f e6 0b 4a 21 c8 ec 37 45 bb e5 23 e4 bd f4 fa d6 92 6a fa e0 62 b7 4f 1c 81 c8 5e 9c fc a0 64 c4 ed 5e e3 e6 1c 83 56 0f 46 89 41 6a 84 78 9f 85 eb 2f c6 1d f0 15 d3 05 c0 34 84 e3 bb 1f a0 f1 b1 c4 11 03 58 fa 3f 6f 99 27 74 00 16 7c af 9d 74 40 e9 a5 66 ];
SFN=99  ,subFrame=7 ,RNTI=812f[21 72 1f a0 02 02 52 fe 16 1f 75 7d ae 77 08 f7 f6 e6 dc 2e 55 51 5e cb 89 5b 34 f3 e3 07 26 f5 b5 eb e6 55 d6 5e 33 9c 79 4b 54 80 b2 8d e6 f0 f1 15 ca cf 53 8e 4a 81 a0 05 af e3 96 9c 73 4a ab 4f 33 2b c1 b3 a7 bd ef 17 5a 37 e8 8e e8 a8 9c 88 8c 26 bb 14 74 41 44 f5 03 89 73 2d 88 b5 83 e2 17 f5 31 0b 7d a2 f1 49 bb 6b 86 b2 7e 9d 45 83 37 41 00 84 9f 07 82 b4 02 71 24 43 a9 70 68 7c 5b 1d 84 ce b7 7f 84 ];
SFN=100 ,subFrame=5 ,RNTI=812f[21 72 1f a0 02 02 52 fe 16 1f 75 7d ae 77 08 f7 f6 e6 dc 2e 55 51 5e cb 89 5b 34 f3 e3 07 26 f5 b5 eb e6 55 d6 5e 33 9c 79 4b 54 80 b2 8d e6 f0 f1 15 ca cf 53 8e 4a 81 a0 05 af e3 96 9c 73 4a ab 4f 33 2b c1 b3 a7 bd ef 17 5a 37 e8 8e e8 a8 9c 88 8c 26 bb 14 74 41 44 f5 03 89 73 2d 88 b5 83 e2 17 f5 31 0b 7d a2 f1 49 bb 6b 86 b2 7e 9d 45 83 37 41 00 84 9f 07 82 b4 02 71 24 43 a9 70 68 7c 5b 1d 84 ce b7 7f 84 ];
SFN=101 ,subFrame=3 ,RNTI=810e[23 2c 1f a0 33 88 ee ea c4 51 be 6d b9 ab e1 0c 44 da d6 c1 a1 f4 6a c0 0a e0 08 cb 91 c4 4c 23 35 98 77 35 88 73 5f bc 08 2c bc 9a fc ce 42 24 d1 ee 80 09 dc f4 ad e1 5a 80 7f a5 84 29 82 6f 0b 7b ba 6d 23 af a1 dd b0 8d cd fd 87 b0 1e 72 1d 72 0a 8a f2 52 f4 11 dd 05 0b 23 85 21 7c a7 0d 3b 37 3c 92 fe d3 cc 0d 6e a0 ab 95 3a 32 69 de d0 14 61 98 ce ed e7 fd a5 6c 1d 9a ];
SFN=101 ,subFrame=6 ,RNTI=812f[21 72 1f a0 02 02 52 fe 16 1f 75 7d ae 77 08 f7 f6 e6 dc 2e 55 51 5e cb 89 5b 34 f3 e3 07 26 f5 b5 eb e6 55 d6 5e 33 9c 79 4b 54 80 b2 8d e6 f0 f1 15 ca cf 53 8e 4a 81 a0 05 af e3 96 9c 73 4a ab 4f 33 2b c1 b3 a7 bd ef 17 5a 37 e8 8e e8 a8 9c 88 8c 26 bb 14 74 41 44 f5 03 89 73 2d 88 b5 83 e2 17 f5 31 0b 7d a2 f1 49 bb 6b 86 b2 7e 9d 45 83 37 41 00 84 9f 07 82 b4 02 71 24 43 a9 70 68 7c 5b 1d 84 ce b7 7f 84 ];
SFN=102 ,subFrame=4 ,RNTI=812f[21 72 1f a0 02 02 52 fe 16 1f 75 7d ae 77 08 f7 f6 e6 dc 2e 55 51 5e cb 89 5b 34 f3 e3 07 26 f5 b5 eb e6 55 d6 5e 33 9c 79 4b 54 80 b2 8d e6 f0 f1 15 ca cf 53 8e 4a 81 a0 05 af e3 96 9c 73 4a ab 4f 33 2b c1 b3 a7 bd ef 17 5a 37 e8 8e e8 a8 9c 88 8c 26 bb 14 74 41 44 f5 03 89 73 2d 88 b5 83 e2 17 f5 31 0b 7d a2 f1 49 bb 6b 86 b2 7e 9d 45 83 37 41 00 84 9f 07 82 b4 02 71 24 43 a9 70 68 7c 5b 1d 84 ce b7 7f 84 ];
